-- Merging decision tree log ---
application
INJECTED from D:\FYP\adventure_nepal\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\nisch\.gradle\caches\transforms-3\6633b5c4ac389bbf1aa91b8d8d28f1bd\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:15:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\nisch\.gradle\caches\transforms-3\6633b5c4ac389bbf1aa91b8d8d28f1bd\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\nisch\.gradle\caches\transforms-3\6633b5c4ac389bbf1aa91b8d8d28f1bd\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:19:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\nisch\.gradle\caches\transforms-3\6633b5c4ac389bbf1aa91b8d8d28f1bd\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:18:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\nisch\.gradle\caches\transforms-3\6633b5c4ac389bbf1aa91b8d8d28f1bd\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\nisch\.gradle\caches\transforms-3\6633b5c4ac389bbf1aa91b8d8d28f1bd\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:22:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\nisch\.gradle\caches\transforms-3\6633b5c4ac389bbf1aa91b8d8d28f1bd\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:21:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\nisch\.gradle\caches\transforms-3\6633b5c4ac389bbf1aa91b8d8d28f1bd\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\nisch\.gradle\caches\transforms-3\6633b5c4ac389bbf1aa91b8d8d28f1bd\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:25:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\nisch\.gradle\caches\transforms-3\6633b5c4ac389bbf1aa91b8d8d28f1bd\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:24:9-45
